Year,Month,Fieldwork,,Published,Polling,,Con,,Lab,,LD,,Green,,BXP/Reform,,Ukip,
2020,Jul,30-4,30/7/20,6,Ipsos,ES,45.0,2.0,37.0,-1.0,6.0,-4.0,5.0,2.0,1.0,1.0,0.0,0.0
2020,Jul,31-3,31/7/20,4,Survation,,44.0,2.0,35.0,-1.0,8.0,0.0,5.0,0.0,0.0,-1.0,,
2020,Aug,1-3,3/8/20,,YouGov,,,,,,,,,,,,,
2020,Aug,4-5,4/8/20,7,YouGov,,42.0,-1.0,36.0,1.0,8.0,2.0,5.0,0.0,2.0,-1.0,,
2020,Aug,6-10,6/8/20,12,Kantar,,42.0,-3.0,35.0,0.0,8.0,-1.0,3.0,1.0,3.0,1.0,1.0,0.0
2020,Aug,8-10,8/8/20,,YouGov,,,,,,,,,,,,,
2020,Aug,11-12,11/8/20,19,YouGov,,44.0,2.0,35.0,-1.0,5.0,-3.0,5.0,0.0,3.0,1.0,,
2020,Aug,12,12/8/20,14,R+W,,43.0,0.0,36.0,-2.0,9.0,2.0,4.0,0.0,,,,
2020,Aug,13-14,13/8/20,16,Opinium,Ob,42.0,1.0,39.0,1.0,5.0,-1.0,3.0,-1.0,0.0,0.0,3.0,1.0
2020,Aug,13-14,13/8/20,,YouGov,,,,,,,,,,,,,
2020,Aug,14-16,14/8/20,19,Savanta ComRes,,42.0,-1.0,37.0,0.0,7.0,1.0,3.0,1.0,2.0,0.0,,
2020,Aug,15-17,15/8/20,,YouGov,,,,,,,,,,,,,
2020,Aug,18-19,18/8/20,19,YouGov,TT,40.0,-4.0,38.0,3.0,6.0,1.0,6.0,1.0,4.0,1.0,,
2020,Aug,19,19/8/20,20,R+W,,44.0,1.0,37.0,1.0,7.0,-2.0,5.0,1.0,,,,
2020,Aug,21,21/8/20,25,Survation,,41.0,-3.0,37.0,2.0,9.0,1.0,4.0,-1.0,1.0,1.0,,
2020,Aug,21-24,21/8/20,27,Ipsos,,,,,,,,,,,,,
2020,Aug,22-24,22/8/20,,YouGov,,,,,,,,,,,,,
2020,Aug,24,24/8/20,26,R+W,,42.0,-2.0,37.0,0.0,9.0,2.0,5.0,0.0,,,,
2020,Aug,24-25,24/8/20,26,YouGov,TT,43.0,3.0,36.0,-2.0,6.0,0.0,4.0,-2.0,3.0,-1.0,,
2020,Aug,26-27,26/8/20,,YouGov,,,,,,,,,,,,,
2020,Aug,26-28,26/8/20,30,Opinium,Ob,40.0,-2.0,40.0,1.0,6.0,1.0,3.0,0.0,0.0,0.0,2.0,-1.0
2020,Aug,29-31,29/8/20,3,YouGov,,,,,,,,,,,,,
2020,Sep,1-2,1/9/20,3,R+W,,43.0,1.0,37.0,0.0,8.0,-1.0,4.0,-1.0,,,,
2020,Sep,2-4,2/9/20,8,Survation,,40.0,-1.0,38.0,1.0,8.0,-1.0,4.0,0.0,1.0,0.0,,
2020,Sep,3-4,3/9/20,,YouGov,,43.0,0.0,37.0,1.0,6.0,0.0,4.0,0.0,3.0,0.0,,
2020,Sep,4-8,4/9/20,15,NCP,Bloomberg,42.0,,38.0,,6.0,,5.0,,2.0,,,
2020,Sep,5-7,5/9/20,,YouGov,,,,,,,,,,,,,
2020,Sep,8-9,8/9/20,,YouGov,,42.0,-1.0,37.0,0.0,6.0,0.0,4.0,0.0,3.0,0.0,,
2020,Sep,9-10,9/9/20,,YouGov,,,,,,,,,,,,,
2020,Sep,9-11,9/9/20,13,Opinium,Ob,42.0,2.0,39.0,-1.0,6.0,0.0,4.0,1.0,0.0,0.0,1.0,-1.0
2020,Sep,11-18,11/9/20,22,Ipsos,ES,40.0,-5.0,37.0,0.0,8.0,2.0,5.0,0.0,0.0,-1.0,1.0,1.0
2020,Sep,12-14,12/9/20,,YouGov,,,,,,,,,,,,,
2020,Sep,15-16,15/9/20,17,R+W,,41.0,-2.0,39.0,2.0,8.0,0.0,5.0,1.0,,,,
2020,Sep,15-16,15/9/20,22,Survation,,40.0,0.0,38.0,0.0,7.0,-1.0,4.0,0.0,1.0,0.0,,
2020,Sep,16-17,16/9/20,19,YouGov,TT,40.0,-2.0,40.0,3.0,6.0,0.0,5.0,1.0,3.0,0.0,,
2020,Sep,17-21,17/9/20,23,Kantar,,40.0,-2.0,38.0,3.0,9.0,1.0,4.0,1.0,3.0,0.0,2.0,1.0
2020,Sep,18-20,18/9/20,22,Savanta ComRes,,40.0,-2.0,37.0,0.0,8.0,1.0,3.0,0.0,3.0,1.0,,
2020,Sep,19-21,19/9/20,,YouGov,,,,,,,,,,,,,
2020,Sep,22-23,22/9/20,24,R+W,,40.0,-1.0,40.0,1.0,7.0,-1.0,5.0,0.0,,,,
2020,Sep,22-23,22/9/20,,YouGov,,,,,,,,,,,,,
2020,Sep,23-24,23/9/20,28,YouGov,TT,41.0,1.0,38.0,-2.0,6.0,0.0,5.0,0.0,3.0,0.0,,
2020,Sep,23-25,23/9/20,27,Opinium,Ob,39.0,-3.0,42.0,3.0,5.0,-1.0,4.0,0.0,,,1.0,0.0
2020,Sep,24-25,24/9/20,27,Deltapoll,MoS,42.0,-2.0,38.0,0.0,6.0,-1.0,4.0,1.0,3.0,0.0,,
2020,Sep,25-28,25/9/20,30,Savanta ComRes,,41.0,1.0,38.0,1.0,8.0,0.0,3.0,0.0,2.0,-1.0,,
2020,Sep,26-28,26/9/20,,YouGov,,,,,,,,,,,,,
2020,Sep,29-30,29/9/20,1,YouGov,TT,39.0,-2.0,39.0,1.0,6.0,0.0,5.0,0.0,4.0,1.0,,
2020,Sep,30-1,30/9/20,3,R+W,,39.0,-1.0,39.0,-1.0,8.0,1.0,5.0,0.0,,,,
2020,Oct,2-4,2/10/20,6,Savanta ComRes,,42.0,1.0,39.0,1.0,7.0,-1.0,3.0,0.0,2.0,0.0,,
2020,Oct,2-5,2/10/20,7,Ipsos,,,,,,,,,,,,,
2020,Oct,3-5,3/10/20,,YouGov,,,,,,,,,,,,,
2020,Oct,5-6,5/10/20,12,Survation,,41.0,1.0,37.0,-1.0,7.0,0.0,4.0,0.0,1.0,0.0,,
2020,Oct,6-7,6/10/20,9,YouGov,TT,41.0,2.0,38.0,-1.0,5.0,-1.0,6.0,1.0,3.0,-1.0,,
2020,Oct,6-7,6/10/20,9,R+W,,41.0,2.0,39.0,0.0,8.0,0.0,4.0,-1.0,,,,
2020,Oct,8-9,8/10/20,11,Opinium,Ob,40.0,1.0,40.0,-2.0,6.0,1.0,3.0,-1.0,,,3.0,2.0
2020,Oct,9-14,9/10/20,14,Savanta ComRes,,39.0,-3.0,39.0,0.0,7.0,0.0,4.0,1.0,3.0,1.0,,
2020,Oct,9-17,9/10/20,21,NCP,ITV,41.0,-1.0,38.0,0.0,5.0,-1.0,6.0,1.0,4.0,2.0,,
2020,Oct,10-12,10/10/20,,YouGov,,,,,,,,,,,,,
2020,Oct,12-13,12/10/20,,YouGov,,,,,,,,,,,,,
2020,Oct,14-15,14/10/20,16,YouGov,TT,39.0,-2.0,38.0,0.0,6.0,1.0,6.0,0.0,5.0,2.0,,
2020,Oct,16-18,16/10/20,,YouGov,,,,,,,,,,,,,
2020,Oct,16-18,16/10/20,21,Savanta ComRes,,42.0,3.0,36.0,-3.0,8.0,1.0,3.0,-1.0,2.0,-1.0,,
2020,Oct,19-20,19/10/20,,YouGov,,,,,,,,,,,,,
2020,Oct,21,21/10/20,21,R+W,,40.0,-1.0,40.0,1.0,7.0,-1.0,4.0,0.0,,,,
2020,Oct,21-22,21/10/20,26,YouGov,TT,40.0,1.0,39.0,1.0,7.0,1.0,5.0,-1.0,3.0,-2.0,,
2020,Oct,22-23,22/10/20,25,Opinium,Ob,38.0,-2.0,40.0,0.0,6.0,0.0,5.0,2.0,,,2.0,-1.0
2020,Oct,22-24,22/10/20,25,Deltapoll,MoS,42.0,0.0,39.0,1.0,7.0,1.0,3.0,-1.0,3.0,0.0,2.0,
2020,Oct,22-28,22/10/20,30,Ipsos,ES,37.0,-3.0,42.0,5.0,8.0,0.0,5.0,0.0,1.0,1.0,0.0,-1.0
2020,Oct,23-26,23/10/20,28,Savanta ComRes,,42.0,0.0,39.0,3.0,7.0,-1.0,3.0,0.0,2.0,0.0,,
2020,Oct,24-26,24/10/20,27,YouGov,,,,,,,,,,,,,
2020,Oct,28,28/10/20,30,R+W,,39.0,-1.0,41.0,1.0,7.0,0.0,4.0,0.0,,,,
2020,Oct,28-29,28/10/20,,YouGov,TT,38.0,-2.0,38.0,-1.0,6.0,-1.0,5.0,0.0,4.0,1.0,,
2020,Oct,29-30,29/10/20,30,YouGov,,,,,,,,,,,,,
2020,Oct,30-2,30/10/20,3,Savanta ComRes,,40.0,-2.0,40.0,1.0,7.0,0.0,4.0,1.0,2.0,0.0,,
2020,Oct,31-2,31/10/20,,YouGov,,,,,,,,,,,,,
2020,Nov,3-4,3/11/20,,YouGov,,,,,,,,,,,,,
2020,Nov,4-5,4/11/20,6,YouGov,TT,35.0,-3.0,40.0,2.0,7.0,1.0,4.0,-1.0,6.0,2.0,,
2020,Nov,5-6,5/11/20,6,Survation,,39.0,-2.0,37.0,0.0,9.0,2.0,4.0,0.0,2.0,1.0,,
2020,Nov,5-6,5/11/20,8,Opinium,Ob,38.0,0.0,42.0,2.0,7.0,1.0,3.0,-2.0,,,2.0,0.0
2020,Nov,5-9,5/11/20,11,Kantar,,40.0,0.0,36.0,-2.0,8.0,-1.0,5.0,1.0,3.0,0.0,1.0,-1.0
2020,Nov,6-9,6/11/20,11,Savanta ComRes,,40.0,0.0,36.0,-4.0,8.0,1.0,5.0,1.0,2.0,0.0,,
2020,Nov,6-9,6/11/20,12,Ipsos,,,,,,,,,,,,,
2020,Nov,7-9,7/11/20,,YouGov,,,,,,,,,,,,,
2020,Nov,11,11/11/20,12,R+W,,40.0,1.0,40.0,-1.0,7.0,0.0,5.0,1.0,,,,
2020,Nov,11-12,11/11/20,16,YouGov,TT,38.0,3.0,40.0,0.0,5.0,-2.0,5.0,1.0,4.0,-2.0,,
2020,Nov,13-15,13/11/20,19,Savanta ComRes,,41.0,1.0,38.0,2.0,5.0,-3.0,4.0,-1.0,2.0,0.0,,
2020,Nov,13-16,13/11/20,,YouGov,,,,,,,,,,,,,
2020,Nov,14-15,14/11/20,,YouGov,,,,,,,,,,,,,
2020,Nov,17-18,17/11/20,23,YouGov,TT,38.0,0.0,37.0,-3.0,7.0,2.0,6.0,1.0,4.0,0.0,,
2020,Nov,18-19,18/11/20,,YouGov,,,,,,,,,,,,,
2020,Nov,19,19/11/20,20,R+W,,40.0,0.0,39.0,-1.0,8.0,1.0,4.0,-1.0,,,,
2020,Nov,19-20,19/11/20,22,Opinium,Ob,41.0,3.0,38.0,-4.0,6.0,-1.0,4.0,1.0,,,2.0,0.0
2020,Nov,20-22,20/11/20,25,Savanta ComRes,,39.0,-2.0,37.0,-1.0,7.0,2.0,4.0,0.0,3.0,1.0,,
2020,Nov,20-28,20/11/20,28,NCP,,39.0,-2.0,37.0,-1.0,7.0,2.0,5.0,-1.0,4.0,0.0,,
2020,Nov,21-23,21/11/20,24,YouGov,,,,,,,,,,,,,
2020,Nov,26-27,26/11/20,28,YouGov,,37.0,-1.0,40.0,3.0,5.0,-2.0,5.0,-1.0,5.0,1.0,,
2020,Nov,26-27,26/11/20,29,Deltapoll,MoS,37.0,-5.0,38.0,-1.0,9.0,2.0,4.0,1.0,3.0,0.0,,
2020,Nov,27-28,27/11/20,13,Opinium,Ob,40.0,-1.0,38.0,0.0,6.0,0.0,4.0,0.0,0.0,,2.0,0.0
2020,Nov,27-29,27/11/20,2,Savanta ComRes,,39.0,0.0,38.0,1.0,8.0,1.0,3.0,-1.0,2.0,-1.0,,
2020,Nov,28-30,28/11/20,,YouGov,,,,,,,,,,,,,
2020,Dec,2,2/12/20,4,R+W,,40.0,0.0,37.0,-2.0,9.0,1.0,6.0,2.0,,,,
2020,Dec,2-3,2/12/20,9,YouGov,,38.0,1.0,38.0,-2.0,6.0,1.0,5.0,0.0,3.0,-2.0,,
2020,Dec,2-7,2/12/20,11,Survation,,,,,,,,,,,,,
