Year,Month,Fieldwork,Published,Polling,Con,Lab,LD,UKIP,Green,BXP
2017,Jun ,9-10,11,YouGov,,,,,,
2017,Jun ,10,11,Survation,39.0,45.0,7.0,3.0,,
2017,Jun ,11-12,15,YouGov,,,,,,
2017,Jun ,15-16,,YouGov,,,,,,
2017,Jun ,16-17,19,Survation,41.0,44.0,6.0,2.0,1.0,
2017,Jun ,16-21,25,Panelbase,41.0,46.0,6.0,2.0,1.0,
2017,Jun ,21-22,23,YouGov,,,,,,
2017,Jun ,25-26,,YouGov,,,,,,
2017,Jun ,27-29,2,Opinium,39.0,45.0,5.0,5.0,2.0,
2017,Jun ,28-30,2,Survation,41.0,40.0,7.0,2.0,2.0,
2017,Jun ,28-30,4,Survation, ,,,,,
2017,Jun ,30-3,4,ICM,41.0,43.0,7.0,3.0,3.0,
2017,Jul,5-6,7,YouGov,38.0,46.0,6.0,4.0,1.0,
2017,Jul,10-11,17,YouGov,40.0,45.0,7.0,2.0,1.0,
2017,Jul,11-14,16,Opinium,41.0,43.0,5.0,5.0,2.0,
2017,Jul,11-14,,BMG,38.0,41.0,9.0,6.0,3.0,
2017,Jul,14-15,16,Survation,39.0,41.0,8.0,6.0,1.0,
2017,Jul,14-16,18,ICM,42.0,43.0,7.0,3.0,2.0,
2017,Jul,14-18,20,Ipsos MORI,41.0,42.0,9.0,3.0,2.0,
2017,Jul,18-19,,YouGov,41.0,43.0,6.0,3.0,2.0,
2017,Jul,27-31,,Kantar TNS,36.0,36.0,6.0,10.0,3.0,
2017,Jul,31-1,3,YouGov,41.0,44.0,7.0,3.0,2.0,
2017,Aug,7-11,13,BMG,42.0,39.0,7.0,6.0,3.0,
2017,Aug,15-16,,YouGov,,,,,,
2017,Aug,15-18,20,Opinium,40.0,43.0,6.0,4.0,2.0,
2017,Aug,21-22,29,YouGov,41.0,42.0,8.0,4.0,1.0,
2017,Aug,25-28,29,ICM,42.0,42.0,7.0,3.0,3.0,
2017,Aug,25-29,,Sky,,,,,,
2017,Aug,30-31,4,YouGov,41.0,42.0,6.0,4.0,2.0,
2017,Aug,31-1,3,Survation,38.0,43.0,7.0,4.0,,
2017,Sep,4-5,,YouGov,,,,,,
2017,Sep,8-10,12,ICM,42.0,42.0,7.0,4.0,3.0,
2017,Sep,11-12,,YouGov,,,,,,
2017,Sep,12-13,15,YouGov,41.0,42.0,7.0,3.0,2.0,
2017,Sep,12-15,17,Opinium,41.0,41.0,5.0,5.0,3.0,
2017,Sep,12-15,20,BMG,39.0,38.0,8.0,6.0,4.0,
2017,Sep,15-18,21,Ipsos MORI,40.0,44.0,9.0,2.0,1.0,
2017,Sep,15-20,26,Survation,40.0,41.0,7.0,5.0,2.0,
2017,Sep,19-22,24,Opinium,42.0,40.0,6.0,4.0,2.0,
2017,Sep,22,24,Survation,38.0,42.0,8.0,4.0,2.0,
2017,Sep,22-24,25,ICM,40.0,42.0,8.0,4.0,2.0,
2017,Sep,22-24,27,YouGov,39.0,43.0,7.0,4.0,2.0,
2017,Sep,26-29,8,BMG,37.0,42.0,10.0,4.0,3.0,
2017,Oct,4-5,6,YouGov,40.0,42.0,7.0,4.0,2.0,
2017,Oct,4-5,18,Survation,38.0,44.0,7.0,4.0,1.0,
2017,Oct,4-6,8,Opinium,40.0,42.0,5.0,5.0,2.0,
2017,Oct,6-8,9,ICM,41.0,41.0,7.0,4.0,2.0,
2017,Oct,10-11,13,YouGov,39.0,42.0,8.0,4.0,2.0,
2017,Oct,16-20,,BMG,37.0,43.0,8.0,4.0,4.0,
2017,Oct,18-19,20,YouGov,40.0,42.0,8.0,4.0,2.0,
2017,Oct,20-23,24,ICM,42.0,42.0,7.0,3.0,2.0,
2017,Oct,23-24,27,YouGov,41.0,43.0,7.0,3.0,2.0,
2017,Oct,27-1,3,Ipsos MORI,38.0,40.0,9.0,4.0,3.0,
2017,Nov,7-8,10,YouGov,40.0,43.0,6.0,4.0,2.0,
2017,Nov,7-9,,Sky,,,,,,
2017,Nov,9-10,14,YouGov,,,,,,
2017,Nov,10-12,15,ICM,41.0,41.0,7.0,4.0,2.0,
2017,Nov,14-16,19,Opinium,40.0,42.0,6.0,5.0,2.0,
2017,Nov,14-17,,BMG,40.0,41.0,8.0,4.0,3.0,
2017,Nov,14-20,21,Kantar TNS,42.0,38.0,9.0,5.0,3.0,
2017,Nov,16-17,,YouGov,,,,,,
2017,Nov,19-20,24,YouGov,40.0,43.0,7.0,3.0,2.0,
2017,Nov,22-23,,YouGov,39.0,41.0,7.0,4.0,3.0,
2017,Nov,24-26,28,ICM,41.0,41.0,7.0,5.0,3.0,
2017,Nov,24-28,1,Ipsos MORI,37.0,39.0,9.0,4.0,4.0,
2017,Nov,29-1,3,ICM,40.0,41.0,8.0,4.0,3.0,
2017,Nov,30-1,3,Survation,37.0,45.0,6.0,4.0,1.0,
2017,Dec,4-5,8,YouGov,40.0,41.0,7.0,3.0,2.0,
2017,Dec,5-8,13,BMG,37.0,40.0,9.0,5.0,3.0,
2017,Dec,8-10,12,ICM,42.0,40.0,8.0,5.0,2.0,
2017,Dec,8-13,,Sky,,,,,,
2017,Dec,10-11,12,YouGov,42.0,41.0,7.0,4.0,2.0,
2017,Dec,12-14,17,Opinium,39.0,41.0,7.0,6.0,2.0,
2017,Dec,12-14,17,ICM ,41.0,42.0,7.0,4.0,3.0,
2017,Dec,19-20,1,YouGov,40.0,42.0,7.0,4.0,1.0,
2018,Jan,7-8,11,YouGov,40.0,41.0,9.0,3.0,2.0,
2018,Jan,9-12,,BMG,40.0,41.0,8.0,4.0,2.0,
2018,Jan,10-19,26,ICM,41.0,41.0,7.0,4.0,3.0,
