Polling,Con,Lab,LD,UKIP,Green,BXP,date,date_ordinals
Survation,41.0,44.0,6.0,2.0,1.0,0.0,2017-06-19,736499
Panelbase,41.0,46.0,6.0,2.0,1.0,0.0,2017-06-25,736505
Opinium,39.0,45.0,5.0,5.0,2.0,0.0,2017-06-02,736482
Survation,41.0,40.0,7.0,2.0,2.0,0.0,2017-06-02,736482
ICM,41.0,43.0,7.0,3.0,3.0,0.0,2017-06-04,736484
YouGov,38.0,46.0,6.0,4.0,1.0,0.0,2017-07-07,736517
YouGov,40.0,45.0,7.0,2.0,1.0,0.0,2017-07-17,736527
Opinium,41.0,43.0,5.0,5.0,2.0,0.0,2017-07-16,736526
Survation,39.0,41.0,8.0,6.0,1.0,0.0,2017-07-16,736526
ICM,42.0,43.0,7.0,3.0,2.0,0.0,2017-07-18,736528
Ipsos MORI,41.0,42.0,9.0,3.0,2.0,0.0,2017-07-20,736530
YouGov,41.0,44.0,7.0,3.0,2.0,0.0,2017-07-03,736513
BMG,42.0,39.0,7.0,6.0,3.0,0.0,2017-08-13,736554
Opinium,40.0,43.0,6.0,4.0,2.0,0.0,2017-08-20,736561
YouGov,41.0,42.0,8.0,4.0,1.0,0.0,2017-08-29,736570
ICM,42.0,42.0,7.0,3.0,3.0,0.0,2017-08-29,736570
YouGov,41.0,42.0,6.0,4.0,2.0,0.0,2017-08-04,736545
ICM,42.0,42.0,7.0,4.0,3.0,0.0,2017-09-12,736584
YouGov,41.0,42.0,7.0,3.0,2.0,0.0,2017-09-15,736587
Opinium,41.0,41.0,5.0,5.0,3.0,0.0,2017-09-17,736589
BMG,39.0,38.0,8.0,6.0,4.0,0.0,2017-09-20,736592
Ipsos MORI,40.0,44.0,9.0,2.0,1.0,0.0,2017-09-21,736593
Survation,40.0,41.0,7.0,5.0,2.0,0.0,2017-09-26,736598
Opinium,42.0,40.0,6.0,4.0,2.0,0.0,2017-09-24,736596
Survation,38.0,42.0,8.0,4.0,2.0,0.0,2017-09-24,736596
ICM,40.0,42.0,8.0,4.0,2.0,0.0,2017-09-25,736597
YouGov,39.0,43.0,7.0,4.0,2.0,0.0,2017-09-27,736599
BMG,37.0,42.0,10.0,4.0,3.0,0.0,2017-09-08,736580
YouGov,40.0,42.0,7.0,4.0,2.0,0.0,2017-10-06,736608
Survation,38.0,44.0,7.0,4.0,1.0,0.0,2017-10-18,736620
Opinium,40.0,42.0,5.0,5.0,2.0,0.0,2017-10-08,736610
ICM,41.0,41.0,7.0,4.0,2.0,0.0,2017-10-09,736611
YouGov,39.0,42.0,8.0,4.0,2.0,0.0,2017-10-13,736615
YouGov,40.0,42.0,8.0,4.0,2.0,0.0,2017-10-20,736622
ICM,42.0,42.0,7.0,3.0,2.0,0.0,2017-10-24,736626
YouGov,41.0,43.0,7.0,3.0,2.0,0.0,2017-10-27,736629
Ipsos MORI,38.0,40.0,9.0,4.0,3.0,0.0,2017-10-03,736605
YouGov,40.0,43.0,6.0,4.0,2.0,0.0,2017-11-10,736643
ICM,41.0,41.0,7.0,4.0,2.0,0.0,2017-11-15,736648
Opinium,40.0,42.0,6.0,5.0,2.0,0.0,2017-11-19,736652
Kantar TNS,42.0,38.0,9.0,5.0,3.0,0.0,2017-11-21,736654
YouGov,40.0,43.0,7.0,3.0,2.0,0.0,2017-11-24,736657
ICM,41.0,41.0,7.0,5.0,3.0,0.0,2017-11-28,736661
Ipsos MORI,37.0,39.0,9.0,4.0,4.0,0.0,2017-11-01,736634
ICM,40.0,41.0,8.0,4.0,3.0,0.0,2017-11-03,736636
Survation,37.0,45.0,6.0,4.0,1.0,0.0,2017-11-03,736636
YouGov,40.0,41.0,7.0,3.0,2.0,0.0,2017-12-08,736671
BMG,37.0,40.0,9.0,5.0,3.0,0.0,2017-12-13,736676
ICM,42.0,40.0,8.0,5.0,2.0,0.0,2017-12-12,736675
YouGov,42.0,41.0,7.0,4.0,2.0,0.0,2017-12-12,736675
Opinium,39.0,41.0,7.0,6.0,2.0,0.0,2017-12-17,736680
ICM ,41.0,42.0,7.0,4.0,3.0,0.0,2017-12-17,736680
YouGov,40.0,42.0,7.0,4.0,1.0,0.0,2017-12-01,736664
YouGov,40.0,41.0,9.0,3.0,2.0,0.0,2018-01-11,736705
ICM,41.0,41.0,7.0,4.0,3.0,0.0,2018-01-26,736720
Opinium,40.0,40.0,6.0,5.0,3.0,0.0,2018-01-14,736708
ICM,40.0,41.0,7.0,4.0,3.0,0.0,2018-01-16,736710
YouGov,41.0,42.0,7.0,3.0,2.0,0.0,2018-01-20,736714
Ipsos MORI,39.0,42.0,9.0,3.0,2.0,0.0,2018-01-26,736720
Survation,40.0,43.0,8.0,3.0,1.0,0.0,2018-01-05,736699
YouGov,42.0,42.0,6.0,2.0,3.0,0.0,2018-01-02,736696
ICM,41.0,40.0,8.0,4.0,3.0,0.0,2018-02-06,736731
YouGov,43.0,39.0,8.0,3.0,3.0,0.0,2018-02-08,736733
Opinium,42.0,39.0,7.0,5.0,2.0,0.0,2018-02-11,736736
BMG,40.0,40.0,8.0,5.0,4.0,0.0,2018-02-14,736739
