,id,Constituency,Country/Region,Country,Con Vote,Labour Vote,Liberal Vote,SNP/PC Vote,Alliance Vote,DUP Vote,SDLP Vote,Sinn Fein Vote,UKUP Vote,UU Vote,Other Vote,Unnamed: 28
0,565,ABERAVON,Wales,Wales,0.07883102077134833,0.7132330450741039,0.11342212829852905,0.05805967244112004,,,,,,,0.03645413341489864,
1,570,ABERDEEN CENTRAL,Scotland,Scotland,0.1949685534591195,0.4982311320754717,0.13235624438454627,0.1619216082659479,,,,,,,0.012522461814914645,
2,571,ABERDEEN NORTH,Scotland,Scotland,0.15001952362358453,0.47869321879474164,0.14111675126903553,0.2181179226864506,,,,,,,0.012052583626187687,
3,572,ABERDEEN SOUTH,Scotland,Scotland,0.2637419999092188,0.35270754845445057,0.2763378875221279,0.09756706459080387,,,,,,,0.009645499523398847,
4,573,AIRDRIE & SHOTTS,Scotland,Scotland,0.08887593793254171,0.6182462786236371,0.04174255117651344,0.24399601758092324,,,,,,,0.0071392146863844975,
5,47,ALDERSHOT,South East,England,0.42693579065945225,0.24112204760761574,0.30466658048789497,,,,,,,,0.027275581245037026,
6,295,ALDRIDGE - BROWNHILLS,West Midlands,England,0.47133922794910504,0.4168643519516929,0.11179642009920207,,,,,,,,0.0,
7,435,ALTRINCHAM & SALE WEST,North West,England,0.43157854080568536,0.40251438723880884,0.12620215518906183,,,,,,,,0.039704916766443936,
8,530,ALYN & DEESIDE,Wales,Wales,0.22771049871269192,0.6187422523123868,0.09716792218937732,0.017593210641746924,,,,,,,0.03878611614379708,
9,324,AMBER VALLEY,East Midlands,England,0.3346417161113647,0.5466544956640803,0.07702418986764034,,,,,,,,0.04167959835691465,
10,574,ANGUS,Scotland,Scotland,0.24614634599312843,0.15630513511003807,0.09436809360200575,0.48268177175225185,,,,,,,0.020498653542575913,
11,575,ARGYLL & BUTE,Scotland,Scotland,0.18964165733482644,0.1566629339305711,0.40198768197088464,0.23174692049272116,,,,,,,0.01996080627099664,
12,110,ARUNDEL & SOUTH DOWNS,South East,England,0.530825720240762,0.1826363051989793,0.25743615715760565,,,,,,,,0.02910181740265306,
13,357,ASHFIELD,East Midlands,England,0.20257692231685867,0.6517202537398968,0.09647649348852835,,,,,,,,0.049226330454716125,
