,id,Constituency,1964 Vote Share,1966 Vote Share,1970 Vote Share,1974 (F) Vote Share,1974 (O) Vote Share,1979 Vote Share,1983 Vote Share,1987 Vote Share,1992 Vote Share,1997 Vote Share,2001 Vote Share,2005 Vote Share,2010 Vote Share,2015 Vote Share,2017 Vote Share,2019 Vote Share
0,W07000049,ABERAVON,0.027447990414987473,0.03619949946371112,0.023573705264508953,,0.00903684578104167,0.007907909857618666,,,0.017644563128603158,0.03645413341489864,0.09748261013580656,0.04245283018867924,0.08892693326442276,0.05148621641341243,,0.023134375593391987
1,W07000058,ABERCONWY,,,,,,,,,,,,,0.004571848094507108,,,
2,S14000001,ABERDEEN NORTH,,0.016863683272352003,0.011674808407654731,0.23,,,0.008959304738422479,,,0.012052583626187687,0.014955364495832922,0.018862259103564993,0.02395161932044243,0.008922068463219229,0.01420137660853715,
3,S14000002,ABERDEEN SOUTH,,,,0.14,,,,,,0.009645499523398847,0.01341827053402006,0.028134835780014897,0.015499372589115584,0.0028629688368931637,,
4,S14000003,AIRDRIE AND SHOTTS,,,,,,,,,,,,,0.01472844430806996,,,
5,E14000530,ALDERSHOT,,,,,0.019105129386077137,,,,0.01613053613053613,0.027275581245037026,0.05025613849143261,0.0506013585093787,0.02278335977436982,,,
6,E14000531,ALDRIDGE-BROWNHILLS,,,,,,,,,,,,0.06858630801901103,0.01019827095304654,0.004987720586373649,0.014042500310674786,0.008540491078237
7,E14000532,ALTRINCHAM AND SALE WEST,,,,,,,,,,,,,,,0.0056639515059670395,0.012380621952778335
8,W07000043,ALYN AND DEESIDE,,,,,,,,,,,,,0.03426596197680535,,,
9,E14000533,AMBER VALLEY,,,,,,,0.01661136015214143,,,0.04167959835691465,,0.06868392732797367,0.07528613081509204,,0.012027678941738883,
10,S14000004,ANGUS,,,,,,,,,,0.020498653542575913,0.0209065204352669,0.014575960152051383,,,,
11,W07000057,ARFON,,,,,,,,,,,,,,0.015240153519394865,,
12,S14000005,ARGYLL AND BUTE,,,,,,,,,,,,,0.00946756033357666,,,
13,E14000534,ARUNDEL AND SOUTH DOWNS,,,,,,,,,,,,,,,,0.009054194893173528
14,E14000535,ASHFIELD,,,,,,0.006327096547987123,,,,0.049226330454716125,0.062007623888182976,0.13243442486504484,0.08878330151879824,0.003227235335062963,0.09225291540815714,0.2755818701510821
15,E14000536,ASHFORD,,,,,,0.014389099938453703,0.02545060080106809,0.01467343128194489,,0.07143632220494087,0.05386236101549951,0.06526071394021477,,,,0.014352553322566143
16,E14000537,ASHTON-UNDER-LYNE,,,,,,,0.009643407179244166,,0.027579209518978,,,0.09167635999675386,0.07621253122398002,,,
17,E14000538,AYLESBURY,,,,,,,0.0031880161321298254,,0.014796062769269473,0.04103971922021059,0.025424246745574183,0.04817333851535173,,,0.01054726706700917,
18,S14000006,"AYR, CARRICK AND CUMNOCK",,,,,,,,,,,,,,,,
19,E14000539,BANBURY,0.009234760051880675,,,,0.010698638710686903,0.008854221566353957,0.007792313482940327,,0.0042689798845667835,0.055949081203161895,0.03835775987576434,0.07411624472949171,0.009317046282960829,0.012567232105916426,0.015057990318703095,
20,S14000007,BANFF AND BUCHAN,,,,,,,,,,,,,0.026256954193313576,,,
21,E14000540,BARKING,,,,,0.04927613622878842,0.04141166870665035,0.018877849210987726,,,,0.06391785401576057,0.2379578093863808,0.16112740665593367,0.004251759949815292,0.0061872103022294934,
22,E14000541,BARNSLEY CENTRAL,,,,,,,,,,0.03631629436754831,0.025523726536688086,0.09009260877162327,0.1352666144158266,0.028719912472647702,0.005398214240028654,0.02433406498116684
23,E14000542,BARNSLEY EAST,,,,,,,,,,,,,0.13801906945240452,0.040345821325648415,0.036835393368648224,
24,E14000543,BARROW AND FURNESS,,,,,,,,,,,,,0.02458979240322727,,,
25,E14000544,BASILDON AND BILLERICAY,,,,,,,,,,,,,0.0465250547282831,,,0.005076142131979695
26,E14000545,BASINGSTOKE,,,,,0.011343532105317931,0.008592897215241287,0.006220389859317927,,,,0.02504427544535889,0.061114228123766184,0.004876219054763691,0.007385635692214937,0.003806290207290922,0.013634785151609307
27,E14000546,BASSETLAW,,,,,0.007642453077585884,,,,,0.03829086894023041,0.017714359172130094,,0.008209451963612158,,0.019406698564593303,
28,E14000547,BATH,0.00693838366207017,,0.018407327869570934,,0.003062537005655485,0.02595047649749159,0.017275955713390433,0.013259476569134563,0.015236537254379791,,0.04702350095040608,0.07633737673444455,0.008622520494414476,0.011915110140564377,,0.006540335264106793
29,E14000548,BATLEY AND SPEN,,,,,,,,,,,,,0.07210080416365024,,0.021085905541093342,0.12152587526215353
30,E14000549,BATTERSEA,,,,,,,0.023315649263416744,0.014257952769211272,0.013044892025783746,0.02491718885161508,0.01116726442777959,0.05037881556188945,0.00661993769470405,,0.022993933669948056,
31,E14000550,BEACONSFIELD,,,,,,0.010582828009733113,,,0.031751735093326273,0.09376307244875601,0.03858200455580866,0.048296303104105875,0.012688131072585254,,,0.3041750190087786
32,E14000551,BECKENHAM,,,,,,0.031607402786442085,0.004935450147091002,,0.01914227071405423,0.06029438822447102,0.043391422676792066,0.04364431010538355,0.025667910917250347,,,
33,E14000552,BEDFORD,,,,,,0.013369731454225526,,,,0.033752860411899316,0.03457453362576702,0.03037649743297205,0.01944481397720722,0.0027991146986069524,,
34,N06000001,BELFAST EAST,0.043308206514009386,,,,0.4059048823113821,0.07842868069583636,0.016524890133895298,,0.0757452990975385,0.04550462476619949,0.26324363952320184,0.13288573189322436,0.053815819995360704,,0.0012590347400326417,
35,N06000002,BELFAST NORTH,0.05455123998170356,,0.19626199810734082,,0.05959723096286973,0.1893066313999622,0.02673330347250053,0.15403628857018686,0.05605056523918249,0.022290842420148605,0.009454705364995602,0.024688932547478715,0.010893952910010002,0.035671174833099305,0.007836990595611285,
36,N06000003,BELFAST SOUTH,0.029480592155466247,,,,0.13169403252097167,0.052917290019234876,,,0.043145545497856125,0.21656873670347482,0.1697143760539629,0.07618333957786937,,0.009266627307030829,,0.011615137692177733
37,N06000004,BELFAST WEST,0.34593572778827975,0.5198821505546438,0.5275215146299483,,0.14485918339846382,0.08477784119926698,0.23274579633052336,,0.024093069802351763,0.019919363626457447,0.023180908691620712,0.02121870024605587,,0.20931812392085822,0.11025521128147073,0.20187200247537518
38,E14000553,BERMONDSEY AND OLD SOUTHWARK,,,,,,,,,,,,,0.03684128015050055,,0.0019309307769860393,
