id,Constituency,Region,1964 Vote Share,1966 Vote Share,1970 Vote Share,1974 (F) Vote Share,1974 (O) Vote Share,1979 Vote Share,1983 Vote Share,1987 Vote Share,1992 Vote Share,1997 Vote Share,2001 Vote Share,2005 Vote Share,2010 Vote Share,2015 Vote Share,2017 Vote Share,2019 Vote Share
W07000049,ABERAVON,Wales,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
W07000058,ABERCONWY,Wales,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
S14000001,ABERDEEN NORTH,Scotland,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S14000002,ABERDEEN SOUTH,Scotland,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S14000003,AIRDRIE AND SHOTTS,Scotland,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
E14000530,ALDERSHOT,South East,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
E14000531,ALDRIDGE-BROWNHILLS,West Midlands,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
E14000532,ALTRINCHAM AND SALE WEST,North West,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
W07000043,ALYN AND DEESIDE,Wales,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
E14000533,AMBER VALLEY,East Midlands,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S14000004,ANGUS,Scotland,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0
W07000057,ARFON,Wales,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
S14000005,ARGYLL AND BUTE,Scotland,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
E14000534,ARUNDEL AND SOUTH DOWNS,South East,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
E14000535,ASHFIELD,East Midlands,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
E14000536,ASHFORD,South East,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
E14000537,ASHTON-UNDER-LYNE,North West,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0
E14000538,AYLESBURY,South East,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S14000006,"AYR, CARRICK AND CUMNOCK",Scotland,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
E14000539,BANBURY,South East,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
S14000007,BANFF AND BUCHAN,Scotland,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
E14000540,BARKING,London,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
E14000541,BARNSLEY CENTRAL,Yorkshire and The Humber,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
E14000542,BARNSLEY EAST,Yorkshire and The Humber,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
E14000543,BARROW AND FURNESS,North West,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0
